INSERT INTO users (email, first_name, last_name, user_password, phone) VALUES ('shannonrodriguez0@example.gov', 'Shannon', 'Rodriguez', '1crx2ISh#z', '5172365941');
INSERT INTO users (email, first_name, last_name, user_password, phone) VALUES ('tonya-smith53@example.org', 'Tonya', 'Smith', 'COWv+1vWL!', '8354459827');
INSERT INTO users (email, first_name, last_name, user_password, phone) VALUES ('scottgraham929@example.com', 'Scott', 'Graham', ')ritjSS+9c', '9068957427');
INSERT INTO users (email, first_name, last_name, user_password, phone) VALUES ('robertdavies68@example.com', 'Robert', 'Davies', '(7f8IxruH0', '2905961544');



INSERT INTO credit_cards (user_id, cardholder_name, last_four_card_number, expiration_year, expiration_month) VALUES (1, 'Shannon Rodriguez', '1109', '30', '03');
INSERT INTO credit_cards (user_id, cardholder_name, last_four_card_number, expiration_year, expiration_month) VALUES (2, 'Tonya Smith', '0991', '23', '06');
INSERT INTO credit_cards (user_id, cardholder_name, last_four_card_number, expiration_year, expiration_month) VALUES (3, 'Scott Graham', '0867', '32', '07');
INSERT INTO credit_cards (user_id, cardholder_name, last_four_card_number, expiration_year, expiration_month) VALUES (3, 'Scott D Graham', '3692', '26', '08');
INSERT INTO credit_cards (user_id, cardholder_name, last_four_card_number, expiration_year, expiration_month) VALUES (3, 'Scott Graham', '8543', '27', '03');
INSERT INTO credit_cards (user_id, cardholder_name, last_four_card_number, expiration_year, expiration_month) VALUES (4, 'Robert Davies', '0861', '23', '12');



INSERT INTO addresses (user_id, recipient_name, street, street2, city, state, zip, is_shipping, is_billing) VALUES(1, 'Shannon Rodriguez', '38560 Campbell Expressway', 'Suite 571', 'Lake Wandaberg', 'FM', '40721', 0, 0);
INSERT INTO addresses (user_id, recipient_name, street, street2, city, state, zip, is_shipping, is_billing) VALUES(1, 'Shannon Rodriguez', '36987 Harrell Plaza', 'Suite 642', 'South Sarahland', 'MI', '50555', 1, 1);
INSERT INTO addresses (user_id, recipient_name, street, street2, city, state, zip, is_shipping, is_billing) VALUES(2, 'Tonya Smith', '69907 Joseph Courts', NULL, 'Christopherport', 'MI', '40953', 1, 1);
INSERT INTO addresses (user_id, recipient_name, street, street2, city, state, zip, is_shipping, is_billing) VALUES(3, 'Scott Graham', '56728 Williams Overpass', NULL, 'East Shelby', 'FM', '65468', 0, 0);
INSERT INTO addresses (user_id, recipient_name, street, street2, city, state, zip, is_shipping, is_billing) VALUES(3, 'Scott Graham', '1951 Nicholas Inlet', 'Apt. 860', 'West Anthonyhaven', 'DC', '26937', 1, 0);
INSERT INTO addresses (user_id, recipient_name, street, street2, city, state, zip, is_shipping, is_billing) VALUES(3, 'Scott Graham', '05137 Zachary Center', 'Suite 933', 'Newtonborough', 'DE', '41155', 1, 1);
INSERT INTO addresses (user_id, recipient_name, street, street2, city, state, zip, is_shipping, is_billing) VALUES(4, 'Robert Davies', '02962 Michael Branch', NULL, 'East Maryport', 'TX', '70664', 0, 0);
INSERT INTO addresses (user_id, recipient_name, street, street2, city, state, zip, is_shipping, is_billing) VALUES(4, 'Robert Davies', '073 Mccarthy Port', NULL, 'Triciaville', 'MN', '59871', 1, 0);
INSERT INTO addresses (user_id, recipient_name, street, street2, city, state, zip, is_shipping, is_billing) VALUES(4, 'Robert Davies', '0776 Jodi Landing', NULL, 'Rogersfurt', 'CT', '00850', 1, 0);
INSERT INTO addresses (user_id, recipient_name, street, street2, city, state, zip, is_shipping, is_billing) VALUES(4, 'Robert Davies', '9097 Larry Pines', 'Suite 908', 'South Donaldville', 'DE', '40237', 1, 1);



INSERT INTO carts (user_id, quantity, product) VALUES(2, 8, '189400775');
INSERT INTO carts (user_id, quantity, product) VALUES(2, 1, '960061811');
INSERT INTO carts (user_id, quantity, product) VALUES(4, 7, '960310290');
INSERT INTO carts (user_id, quantity, product) VALUES(2, 7, '960488480');
INSERT INTO carts (user_id, quantity, product) VALUES(4, 8, '970024331');
INSERT INTO carts (user_id, quantity, product) VALUES(2, 1, '960112254');
INSERT INTO carts (user_id, quantity, product) VALUES(2, 5, '960026495');
INSERT INTO carts (user_id, quantity, product) VALUES(2, 5, '107100080');
INSERT INTO carts (user_id, quantity, product) VALUES(2, 7, '196011107');
INSERT INTO carts (user_id, quantity, product) VALUES(4, 10, '970026946');
INSERT INTO carts (user_id, quantity, product) VALUES(4, 7, '960046899');
INSERT INTO carts (user_id, quantity, product) VALUES(4, 8, '960123886');
INSERT INTO carts (user_id, quantity, product) VALUES(4, 3, '960098621');
INSERT INTO carts (user_id, quantity, product) VALUES(2, 3, '960078145');
INSERT INTO carts (user_id, quantity, product) VALUES(2, 5, '960061997');
INSERT INTO carts (user_id, quantity, product) VALUES(2, 9, '960548053');
INSERT INTO carts (user_id, quantity, product) VALUES(2, 5, '153250391');
INSERT INTO carts (user_id, quantity, product) VALUES(2, 3, '108050615');
INSERT INTO carts (user_id, quantity, product) VALUES(4, 9, '142200243');
INSERT INTO carts (user_id, quantity, product) VALUES(4, 6, '960070528');
INSERT INTO carts (user_id, quantity, product) VALUES(4, 8, '102010523');



INSERT INTO orders (user_id, address_id, price, credit_card_id, date_ordered, date_shipped, date_delivered, order_status) VALUES(1, 2, 55.1, 1, '2019-06-10', '2019-06-10', 'SHIPPED');
INSERT INTO products VALUES('960494284', 'REESES Peanut Butter Cups Mini... Share Pack - 10.5 Oz', 'Foods, Inc.
Foods, Inc.', 'Reeses', 'Cookies, Snacks & Candy', 4.49, 'images.albertsons-media.com/is/image/ABS/960494284?$ecom-product-card-desktop-jpg$&defaultImage=Not_Available', 156, 28, 52,);
INSERT INTO products VALUES('960014231', 'Cadbury Milk Chocolate Velvety Smooth Bar - 3.5 Oz', 'Foods, Inc.
Foods, Inc.', 'Cadbury', 'Cookies, Snacks & Candy', 2.99, 'images.albertsons-media.com/is/image/ABS/960014231?$ecom-product-card-desktop-jpg$&defaultImage=Not_Available', 86, 6, 39,);
INSERT INTO products VALUES('101050197', 'Kit Kat Snack Size Milk Chocolate Crisp Wafers - 10.78 Oz', 'Crisp Wafers, Snack Size
140 calories per 2 packages. Per 2 Packages: 140 calories; 4.5 g sat fat (23% DV); 15 mg sodium (1% DV); 15 g total sugars. The perfect end to every lunch break. Have a break, have a KitKat. www.askhershey.com. www.hersheyland.com. SmartLabel: Scan or call 1-800-468-1714 for more food information. Questions or comments? www.askhershey.com or 800-468-1714. Visit us at www.hersheyland.com.', 'KIT KAT', 'Cookies, Snacks & Candy', 4.0, 'images.albertsons-media.com/is/image/ABS/101050197?$ecom-product-card-desktop-jpg$&defaultImage=Not_Available', 27, 27, 46,);
INSERT INTO products VALUES('101010168', 'Ghirardelli Intense Dark 72% Cacao Chocolate Bar - 3.5 Oz', '
', 'Ghirardelli', 'Cookies, Snacks & Candy', 3.99, 'images.albertsons-media.com/is/image/ABS/101010168?$ecom-product-card-desktop-jpg$&defaultImage=Not_Available', 153, 3, 7,);
INSERT INTO products VALUES('960289025', 'Ghirardelli Intense Dark Raspb... ocolate Bar - 3.5 Oz', 'Dark Chocolate, Raspberry Radiance
Dark chocolate with raspberry bits with other natural flavor. San Francisco. Founded in 1852. From bean to bar. Our commitment to ultimate quality. Experience intense, complex and perfectly dark chocolate with a blend of raspberry bits and raspberry flavor infusions. Ghirardelli of San Francisco since 1852. The Ghirardelli difference from bean to bar. Select high quality beans. Roast nibs for intensity. Refine for smoothness. Conche for flavor. Cocoa Farming Program: For more information about our ingredients and sustainable sourcing visit ghirardelli.com/sustainability. Please recycle.', 'Ghirardelli', 'Cookies, Snacks & Candy', 3.99, 'images.albertsons-media.com/is/image/ABS/960289025?$ecom-product-card-desktop-jpg$&defaultImage=Not_Available', 176, 0, 36,);
INSERT INTO products VALUES('970123396', 'Snickers TWIX Milky Way & 3 Mu... ndy Bars - 125 Count', 'Candy, Minis, Party Size
MilkyWay midnight bar. 3 Musketeers bar. Milkyway bar. Snickers bar. Twix cookie bars. Milkyway Midnight Minis: 150 calories; 3.5 g sat fat (18% DV); 40 mg sodium (2% DV); 20 g total sugars. 3 Musketeers Minis: 130 calories; 2 g sat fat (10% DV); 55 mg sodium (2% DV); 20 g total sugars. Milkyway Minis: 150 calories; 3.5 g sat fat (18% DV); 50 mg sodium (2% DV); 21 g total sugars. Snickers Minis: 130 calories; 2.5 g sat fat (13% DV); 65 mg sodium (3% DV); 14 g total sugars. Twix Minis: 150 calories; 4 g sat fat (20% DV); 60 mg sodium (3% DV); 15 g total sugars. Contains bioengineered food ingredients. 125 Pieces. We value your questions or comments. Call 1-800-651-2564. Please save the unused product and wrapper.', 'Snickers', 'Cookies, Snacks & Candy', 11.99, 'images.albertsons-media.com/is/image/ABS/970123396?$ecom-product-card-desktop-jpg$&defaultImage=Not_Available', 119, 21, 55,);
INSERT INTO products VALUES('960494286', 'REESES Peanut Butter Cups Thins Dark Chocolate - 7.37 Oz', 'Foods, Inc.
Foods, Inc.', 'Reeses', 'Cookies, Snacks & Candy', 5.49, 'images.albertsons-media.com/is/image/ABS/960494286?$ecom-product-card-desktop-jpg$&defaultImage=Not_Available', 0, 15, 25,);
INSERT INTO products VALUES('960018046', 'Lindt Classic Recipe Chocolate... te Hazelnut - 4.4 Oz', 'Milk Chocolate, Hazelnut
Milk chocolate with gently roasted hazelnuts. Master Swiss Chocolatier since 1845. Discover the creamy, smooth chocolate of Lindt Classic Recipe. Lindt Classic Recipe has been expertly crafted by the Lindt Master Chocolatiers according to traditional Swiss recipes using only the best tasting chocolate and finest quality ingredients. Classic recipe milk chocolate with hazelnuts. Creamy, smooth milk chocolate with gently roasted hazelnuts. The Lindt difference. Passion for chocolate at every step. Finest Cocoa: Lindt & Sprungli Farming Program. Roasting & grinding. Lindt invention. Best in ingredients. Finishing with perfection from bean to bar. Milk chocolate contains: Cocoa solids: 31% min. Quality guarantee. www.lindt.com. Try these great flavors milk, white. Lindt sustainability. Manufactured in the USA.', 'Lindt', 'Cookies, Snacks & Candy', 3.5, 'images.albertsons-media.com/is/image/ABS/960018046?$ecom-product-card-desktop-jpg$&defaultImage=Not_Available', 70, 30, 57,);
INSERT INTO products VALUES('960163414', 'Lucerne Frozen Dairy Dessert Vanilla 1 Gallon - 3.78 Liter', 'Frozen Dairy Dessert, Vanilla
Per 2/3 Cup: 130 calories; 2 g sat fat (12% DV); 55 mg sodium (2% DV); 16 g total sugars. 100% money back quality & satisfaction guaranteed. SmartLabel: Scan for more food information.', 'Lucerne', 'Frozen Foods', 6.99, 'images.albertsons-media.com/is/image/ABS/960163414?$ecom-product-card-desktop-jpg$&defaultImage=Not_Available', 143, 12, 39,);
INSERT INTO products VALUES('960546757', 'Nicks Ice Cream Light Salted Caramel 1 Pint - 16 Oz', 'Ice Cream, Light, Salta Karamell, Swedish-Style
7 g net carbs per pint (Net carbs = total carbohydrates - fiber - polyols - allulose - acacia gum). 240 calories per pint (See nutrition facts for calories, sugars, total fat and saturated fat content. Not a low calorie food. FDA does not list allulose as sugar in nutrition facts labels). Keto-friendly. Swedish-Style Light Ice Cream (Contains 70% fewer calories and 72% less fat than regular ice cream). No sugar added (See nutrition facts for calories, sugars, total fat and saturated fat content. Not a low calorie food. FDA does not list allulose as sugar in nutrition facts labels). Ahhh, sea salt and caramel. A match made in - Sweden! They go together like hugs and kisses, song and dance, bread and badgers. What, is that one weird? Well, maybe after you taste our outrageously creamy and salty caramelly flavor, you may start trusting the Swedes to know a good kombination when it comes along. Sa creamy! www.nicks.com. Instagram: Twitter: Facebook: (hashtag)nicksicecreams.', 'Nicks', 'Frozen Foods', 5.49, 'images.albertsons-media.com/is/image/ABS/960546757?$ecom-product-card-desktop-jpg$&defaultImage=Not_Available', 174, 0, 2,);
INSERT INTO products VALUES('142100392', 'Breyers Classics Natural Vanilla Ice Cream - 48 Oz', 'Ice Cream, Natural Vanilla
Natural flavor made with vanilla beans from Rainforest Alliance Certified farms. Per 2/3 Cup Serving: 170 calories; 6 g sat fat (30% DV); 50 mg sodium (2% DV); 19 g total sugars. Gluten Free. Contains a bioengineered food ingredient.  Breyers Pledge: At Breyers, we start with only high quality ingredients. Our dairy is all American. Our milk and cream come from cows not treated with artificial growth hormones (The FDA states that no significant difference has been shown between dairy derived from rBST-treated and non-rBST-treated cows. Find out more information about our ingredients and the Breyers pledge at www.breyers.com). Our colors and flavors come from natural sources. Our vanilla and fruit are real and sustainably farmed. Quality since 1866. 100% Grade A Milk and Cream. www.breyers.com. SmartLabel app enabled. Questions or Comments: Call or visit us at 1-800-931-2826. www.breyers.com. Partnering with American Farmers. Rainforest Alliance certified. Vanilla.', 'Breyers', 'Frozen Foods', 4.49, 'images.albertsons-media.com/is/image/ABS/142100392?$ecom-product-card-desktop-jpg$&defaultImage=Not_Available', 153, 28, 29,);
INSERT INTO products VALUES('970008022', 'Nicks Triple Choklad Ice Cream - 1 PT', 'Ice Cream, Light, Triple Choklad, Swedish-Style
Swedish-style light ice cream (Contains 59% fewer calories and 59% less fat than regular ice cream (Nick's Sweedish-style triple choklad flavor light ice cream contains 110 calories & 7 g total fat per serving compared to 270 calories & 17 g total fat per serving of regular triple chocolate ice cream)). 8 g net carbs per pint (Net carbs = tot. carb - fibers - polyols - allulose - acacia gum). 320 calories per pint (See nutrition facts for calories, sugars, total fat and saturated fat content. Not a low calorie food. FDA does not list allulose as sugar in nutrition facts labels). No sugar added (See nutrition facts for calories, sugars, total fat and saturated fat content. Not a low calorie food. FDA does not list allulose as sugar in nutrition facts labels). Keto-friendly. Sweden is a minimalist culture. We believe there's beauty in the bare necessities - but here we are in America! We've discovered that there's nothing wrong about mixing some choklad with more choklad and then adding some extra choklad. Our velvety choklad flavored light ice cream (Contains 59% fewer calories and 59% less fat than regular ice cream (Nick's Sweedish-style triple choklad flavor light ice cream contains 110 calories & 7 g total fat per serving compared to 270 calories & 17 g total fat per serving of regular triple chocolate ice cream)). is filled with chewy brownie bits and then swirled with a silky chokladey ribbon. Let's say choklad one more time. So long, minimalism! Sa creamy! www.nicks.com. Instagram. Twitter. Facebook. (hashtag)nicksicecreams.', 'Nicks', 'Frozen Foods', 5.49, 'images.albertsons-media.com/is/image/ABS/970008022?$ecom-product-card-desktop-jpg$&defaultImage=Not_Available', 122, 16, 53,);
INSERT INTO products VALUES('970025722', 'Tillamook Vanilla Bean Ice Cream - 48 Oz', 'Ice Cream, Vanilla Bean
Rich vanilla ice cream made with real crushed vanilla bean seeds. Farmer owned. Est. 1909 Oregon. Really creamy. Tillamook County Creamery Association Oregon, USA. Tastes better because it's made right. Made with more cream than the other guys. Our ice cream is smooth, rich and extra creamy. From cows not treated with rBST (All farmers who supply milk for Tillamook products pledge not to use artificial growth hormones. The FDA has stated that no significant difference has been shown between milk derived from rBST treated and non-rBST treated cows). tillamook.com. Questions? Comments? Visit Tillamook.com/Contact. Certified B Corporation. As a proud certified B corp we promise to put the land, cows and people first - always. Join us in helping keep farmers farming, this is how together we do right by the future. Learn more at tillamook.com. Made in the USA.', 'Tillamook', 'Frozen Foods', 4.49, 'images.albertsons-media.com/is/image/ABS/970025722?$ecom-product-card-desktop-jpg$&defaultImage=Not_Available', 52, 9, 3,);
INSERT INTO products VALUES('960546755', 'Nicks Ice Cream Coffee Caramel - 16 Oz', 'Ice Cream, Coffee Karamell
Swedish style light ice cream (Contains 72% fewer calories and 70% less fat than regular ice cream). 6 g net carbs per pint (Net carbs = tot. carbs - fibers - polyols - allulose - acacia gum). 240 calories per pint (see nutrition facts for calories, sugars, total fat and saturated fat content. Not a low calorie food. FDA does not list allulose as sugar in nutrition facts label). No sugar added (see nutrition facts for calories, sugars, total fat and saturated fat content. Not a low calorie food. FDA does not list allulose as sugar in nutrition facts label). Keto-friendly. Have you heard of fika? The almighty Swedish coffee break. About every ten minutes, we take a moment to leave our work, slow down, and appreciate the good things in life by enjoying a cup of coffee and a sweet treat. So why don't you take a minute from your American 15-hour workday for this all-in-one fika. Our creamy coffee flavor flows with luscious silky caramelly swirls It may just inspire you to fika every day - maybe twice a day! Sa creamy! www.nicks.com. Instagram. Twitter. Facebook. (hashtag)nicksicecreams.', 'Nicks', 'Frozen Foods', 5.49, 'images.albertsons-media.com/is/image/ABS/960546755?$ecom-product-card-desktop-jpg$&defaultImage=Not_Available', 122, 26, 21,);
INSERT INTO products VALUES('142200421', 'Drumstick Frozen Dairy Dessert... Cones - 36.8 Fl. Oz.', 'Foods, Inc.
Foods, Inc.', 'Drumstick', 'Frozen Foods', 6.99, 'images.albertsons-media.com/is/image/ABS/142200421?$ecom-product-card-desktop-jpg$&defaultImage=Not_Available', 175, 9, 22,);
INSERT INTO products VALUES('970025777', 'Tillamook Old Fashioned Vanilla Ice Cream - 48 Oz', 'Ice Cream, Old-Fashioned Vanilla
Rich vanilla ice cream made with our special blend of the very best vanillas. Farmer owned. Est. 1909 Oregon. Tastes better because it's made right. Made with more cream than the other guys. Our ice cream is smooth, rich and extra creamy. From cows not treated with rbST (all farmers who supply milk for Tillamook products pledge not to use artificial growth hormones. The FDA has stated that no significant difference has been shown between milk derived from rBST treated and non-rBST treated cows). Tillamook.com/Contact. Questions? Comments? Visit Tillamook.com/Contact. Certified B Corporation: As a proud certified B Corp we promise to put the land, cows and people first- always. Join us in helping keep Farmers farming, this is how together we Do Right by the Future. Learn more at Tillamook.com   Made in the USA.', 'Tillamook', 'Frozen Foods', 4.49, 'images.albertsons-media.com/is/image/ABS/970025777?$ecom-product-card-desktop-jpg$&defaultImage=Not_Available', 105, 23, 45,);
INSERT INTO products VALUES('142100633', 'Signature SELECT Denali Moose Tracks Ice Cream - 1.50 Quart', 'Ice Cream, Denali Original Moose Tracks
Vanilla flavored ice cream with peanut butter cups, swirled with famous Moose Tracks fudge. Made with milk & cream (This claim does not apply to milk or milk products used in other ingredients) from cows not treated with rbST (No significant difference has been shown between milk derived from rbST-treated and non-rbST-treated cows). Per 2/3 Cup Serving: 230 calories; 7 g sat fat (35% DV); 65 mg sodium (3% DV); 21 g total sugars. SmartLabel. Scan for more food information. Our Promise: Quality & satisfaction 100% guaranteed or your money back. www.betterlivingbrandsLLC.com.', 'Signature SELECT', 'Frozen Foods', 5.49, 'images.albertsons-media.com/is/image/ABS/142100633?$ecom-product-card-desktop-jpg$&defaultImage=Not_Available', 57, 11, 3,);
INSERT INTO products VALUES('960546756', 'Nicks Ice Cream Mint Choc Chip - 16 Oz', 'Ice Cream, Light, Mint Chokladchip, Swedish-Style
6 g net carbs per pint (Net carbs = tot. carbs - fibers - polyols - allulose - acacia gum). 250 calories per pint (See nutrition facts for calories, sugars, total fat and saturated fat content. Not a low calorie food. FDA does not list allulose as sugar in nutrition facts labels). Swedish-style light ice cream (Contains 64% fewer calories and 55% less fat than regular ice cream (Nick's Mint Chokladchip Light Ice Cream contains 80 calories and 6 g total fat per serving compared to 223 calories & 13 g total fat per serving of regular ice cream)). No sugar added (See nutrition facts for calories, sugars, total fat and saturated fat content. Not a low calorie food. FDA does not list allulose as sugar in nutrition facts labels). Keto friendly. Mint and choklad, a classic combination as refreshing as a crisp spring morning, before sunrise, when your milk pail is still covered in frost during Hedvig's milking. A flavor for a sophisticated palate, yet when our creamy Swedish-style Mint Chokladchip melts in your mouth you'll feel like a kid, giddy to find the next delectable nibble of chokladchip. Sa creamy! Images are only suggestive of flavor. Does not contain actual chocolate pieces.  www.nicks.com. Instagram. Twitter. Facebook. (hashtags)nicksicecreams.', 'Nicks', 'Frozen Foods', 5.49, 'images.albertsons-media.com/is/image/ABS/960546756?$ecom-product-card-desktop-jpg$&defaultImage=Not_Available', 127, 17, 54,);
INSERT INTO products VALUES('142100337', 'Breyers Ice Cream Original Mint Chocolate Chip - 48 Oz', 'Ice Cream, Mint Chocolate Chip
Cool mint ice cream with rich chocolatey chips. Mint ice cream with chocolate flavored chips. Per 2/3 Cup Serving: 200 calories; 8 g sat fat (40% DV); 55 mg sodium (2% DV); 22 g total sugars. Gluten free. Made with non-GMO sourced ingredients. New look. Same great taste. Partnering with American farmers 100% grade A milk and cream. At Breyers, we start with only high quality ingredients. Our dairy is all American. Our milk and cream come from cows not treated with artificial growth hormones (The FDA states that no significant difference has been shown between dairy derived from rBST-treated and non-rBST-treated cows). Our colors and flavors come from natural sources. Our vanilla and fruit are real and sustainably farmed. Quality since 1886. Grade A. www.breyers.com. SmartLabel app enabled. Questions or Comments call or visit us at 1-800-931-2826; www.breyers.com.', 'Breyers', 'Frozen Foods', 4.49, 'images.albertsons-media.com/is/image/ABS/142100337?$ecom-product-card-desktop-jpg$&defaultImage=Not_Available', 62, 10, 29,);
INSERT INTO products VALUES('970008606', 'Oatly Frozen Dessert Vanilla - 16 OZ', 'Vanilla Frozen Dessert
The simple things in life are often the best. A sunset, a glass of cold water, playing a kazoo, reading copy on a website. And of course, vanilla non-dairy frozen dessert made from oats.

If you can taste a pod of vanilla without picking up any influences from the frosting on little Jimmy's birthday cake, you can be pretty sure the entire Oatly lineup is going to be great. But let's keep the focus on vanilla. The flavor is bold and handsome with this one, made with real vanilla seeds, natural vanilla flavor and a hint of sea salt—all of which complement the subtlety of the oats perfectly. Feeling like a midnight snack? Pull the carton out of your freezer at 11:59 and scoop away without any sitting-out-on-the-counter nonsense. Because a 12:22 a.m. snack isn't a thing."', 'Oatly', 'Frozen Foods', 5.99, 'images.albertsons-media.com/is/image/ABS/970008606?$ecom-product-card-desktop-jpg$&defaultImage=Not_Available', 159, 12, 58,);
INSERT INTO products VALUES('142050152', 'Signature SELECT Ice Cream San... red - 12-3.5 Fl. Oz.', 'Ice Cream Sandwiches, Vanilla
Vanilla flavored ice cream with other natural flavors with chocolaty wafers. Per 1 Sandwich: 150 calories; 3 g sat fat (12% DV); 120 mg sodium (5% DV); 13 g total sugars. Quality guaranteed. Our Promise: Quality & satisfaction 100% guaranteed or your money back. www.betterlivingbrandsLLC.com. how2recycle.info. SmartLabel: Scan for more food information or call 1-888-723-3929.', 'Signature SELECT', 'Frozen Foods', 5.49, 'images.albertsons-media.com/is/image/ABS/142050152?$ecom-product-card-desktop-jpg$&defaultImage=Not_Available', 88, 2, 6,);
INSERT INTO products VALUES('142100394', 'Breyers Ice Cream Vanilla Chocolate Strawberry - 48 Oz', 'Ice Cream, Vanilla, Chocolate, Strawberry
Natural flavor made with vanilla beans from Rainforest Alliance Certified farms. Per 2/3 Cup Serving: 170 calories; 5 g sat fat (25% DV); 60 mg sodium (3% DV); 19 g total sugars. Gluten free. Made with non-GMO sourced ingredients. Three classic flavors in one! Breyers Pledge: At Breyers, we start with only high quality ingredients. Our dairy is all American. Our milk and cream come from cows not treated with artificial growth hormones (The FDA states that no significant difference has been shown between dairy derived from rBST-treated and non-rBST-treated cows. Find out more information about the Breyers pledge at www.breyers.com). Our colors and flavors come from natural sources. Our vanilla and fruit are real and sustainably farmed. Quality since 1866. 100% Grade A Milk and Cream. www.breyers.com. SmartLabel app enabled. Questions or Comments call or visit us at 1-800-931-2823; www.breyers.com. Partnering with American Farmers.  Rainforest Alliance certified vanilla.', 'Breyers', 'Frozen Foods', 4.49, 'images.albertsons-media.com/is/image/ABS/142100394?$ecom-product-card-desktop-jpg$&defaultImage=Not_Available', 174, 8, 12,);
